"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-05","2021","04","05","","10.5","","5.8","","8.2","","9.8","","0.0","","","","","","0.0","","","","33","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-06","2021","04","06","","11.8","","4.9","","8.4","","9.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-07","2021","04","07","","8.5","","6.5","","7.5","","10.5","","0.0","","","","","","2.8","","","","22","","53",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-08","2021","04","08","","11.1","","4.0","","7.5","","10.5","","0.0","","","","","","0.4","","","","21","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-09","2021","04","09","","8.5","","5.1","","6.8","","11.2","","0.0","","","","","","3.6","","","","17","","57",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-10","2021","04","10","","9.7","","2.8","","6.3","","11.7","","0.0","","","","","","0.0","","","","23","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-11","2021","04","11","","9.7","","4.1","","6.9","","11.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-12","2021","04","12","","11.3","","5.7","","8.5","","9.5","","0.0","","","","","","0.0","","","","34","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-13","2021","04","13","","12.7","","7.2","","10.0","","8.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-14","2021","04","14","","14.4","","8.7","","11.5","","6.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-15","2021","04","15","","15.6","","10.3","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-16","2021","04","16","","17.8","","9.5","","13.6","","4.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-17","2021","04","17","","19.3","","10.4","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-18","2021","04","18","","18.2","","9.5","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-19","2021","04","19","","20.1","","11.6","","15.9","","2.1","","0.0","","","","","","0.0","","","","8","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-20","2021","04","20","","16.9","","9.2","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-21","2021","04","21","","16.2","","9.3","","12.8","","5.2","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-22","2021","04","22","","15.7","","10.1","","12.9","","5.1","","0.0","","","","","","0.0","","","","35","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-23","2021","04","23","","14.2","","9.0","","11.6","","6.4","","0.0","","","","","","0.0","","","","20","","40",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-24","2021","04","24","","11.1","","7.7","","9.4","","8.6","","0.0","","","","","","7.4","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-25","2021","04","25","","11.9","","7.5","","9.7","","8.3","","0.0","","","","","","2.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-26","2021","04","26","","14.7","","7.9","","11.3","","6.7","","0.0","","","","","","1.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-27","2021","04","27","","14.5","","7.2","","10.9","","7.1","","0.0","","","","","","0.0","","","","19","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-28","2021","04","28","","13.7","","9.4","","11.5","","6.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-29","2021","04","29","","16.9","","10.0","","13.4","","4.6","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-30","2021","04","30","","17.9","","9.3","","13.6","","4.4","","0.0","","","","","","2.8","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-01","2021","05","01","","16.2","","8.5","","12.3","","5.7","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-02","2021","05","02","","14.7","","7.6","","11.2","","6.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-03","2021","05","03","","10.4","","8.6","","9.5","","8.5","","0.0","","","","","","3.6","","","","20","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-04","2021","05","04","","16.1","","9.2","","12.7","","5.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-05","2021","05","05","","14.3","","7.9","","11.1","","6.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-06","2021","05","06","","17.8","","9.1","","13.4","","4.6","","0.0","","","","","","2.0","","","","30","","49",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-07","2021","05","07","","13.3","","7.2","","10.3","","7.7","","0.0","","","","","","2.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-08","2021","05","08","","13.9","","8.2","","11.0","","7.0","","0.0","","","","","","0.0","","","","23","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-09","2021","05","09","","14.3","","9.0","","11.7","","6.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-10","2021","05","10","","16.1","","8.8","","12.5","","5.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-11","2021","05","11","","18.0","","8.4","","13.2","","4.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-12","2021","05","12","","17.8","","10.7","","14.3","","3.7","","0.0","","","","","","1.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-13","2021","05","13","","19.0","","9.4","","14.2","","3.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-14","2021","05","14","","19.0","","9.8","","14.4","","3.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-15","2021","05","15","","18.9","","11.4","","15.1","","2.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-16","2021","05","16","","20.3","","10.9","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-17","2021","05","17","","17.4","","10.3","","13.8","","4.2","","0.0","","","","","","3.2","","","","20","","46",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-18","2021","05","18","","16.7","","7.4","","12.0","","6.0","","0.0","","","","","","0.4","","","","21","","51",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-19","2021","05","19","","14.2","","7.5","","10.8","","7.2","","0.0","","","","","","6.8","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-20","2021","05","20","","17.3","","8.8","","13.1","","4.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-21","2021","05","21","","17.8","","9.7","","13.7","","4.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-22","2021","05","22","","16.5","","9.1","","12.8","","5.2","","0.0","","","","","","0.0","","","","17","","40",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-23","2021","05","23","","17.5","","10.9","","14.2","","3.8","","0.0","","","","","","0.0","","","","20","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-24","2021","05","24","","13.6","","9.7","","11.6","","6.4","","0.0","","","","","","3.0","","","","20","","36",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-25","2021","05","25","","17.9","","9.9","","13.9","","4.1","","0.0","","","","","","0.0","","","","20","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-26","2021","05","26","","15.7","","9.7","","12.7","","5.3","","0.0","","","","","","0.0","","","","20","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-27","2021","05","27","","14.0","","9.1","","11.5","","6.5","","0.0","","","","","","9.8","","","","17","","48",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-28","2021","05","28","","16.4","","9.1","","12.8","","5.2","","0.0","","","","","","0.2","","","","21","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-29","2021","05","29","","17.7","","8.2","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-30","2021","05","30","","18.7","","10.3","","14.5","","3.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-05-31","2021","05","31","","20.7","","12.8","","16.7","","1.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-01","2021","06","01","","24.3","","14.3","","19.3","","0.0","","1.3","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-02","2021","06","02","","25.2","","14.0","","19.6","","0.0","","1.6","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-03","2021","06","03","","22.0","","12.6","","17.3","","0.7","","0.0","","","","","","0.0","","","","21","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-04","2021","06","04","","18.2","","9.9","","14.0","","4.0","","0.0","","","","","","0.0","","","","21","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-05","2021","06","05","","18.0","","10.4","","14.2","","3.8","","0.0","","","","","","6.6","","","","20","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-06","2021","06","06","","12.8","","9.3","","11.0","","7.0","","0.0","","","","","","2.0","","","","12","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-07","2021","06","07","","14.0","","7.9","","11.0","","7.0","","0.0","","","","","","4.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-08","2021","06","08","","17.8","","8.6","","13.2","","4.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-09","2021","06","09","","18.8","","10.2","","14.5","","3.5","","0.0","","","","","","0.0","","","","","","",""
