1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 0D0000002E405C21
Is Mission Active?  true
Mission Start:  Sat Apr 04 19:00:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  3264
Total Samples:  782072
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
28/06/20 10:00:00 AM,C,12
28/06/20 11:00:00 AM,C,16
28/06/20 12:00:00 PM,C,20
28/06/20 1:00:00 PM,C,24
28/06/20 2:00:00 PM,C,27.5
28/06/20 3:00:00 PM,C,28.5
28/06/20 4:00:00 PM,C,30.5
28/06/20 5:00:00 PM,C,24.5
28/06/20 6:00:00 PM,C,13.5
28/06/20 7:00:00 PM,C,11.5
28/06/20 8:00:00 PM,C,12
28/06/20 9:00:00 PM,C,12
28/06/20 10:00:00 PM,C,12
28/06/20 11:00:00 PM,C,11.5
29/06/20 12:00:00 AM,C,11
29/06/20 1:00:00 AM,C,11
29/06/20 2:00:00 AM,C,11
