1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 530000002BBA8C21
Is Mission Active?  true
Mission Start:  Thu Jan 23 22:01:00 PST 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1721
Total Samples:  781127
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
30/01/20 5:01:00 AM,C,7.5
30/01/20 6:01:00 AM,C,7.5
30/01/20 7:01:00 AM,C,8
30/01/20 8:01:00 AM,C,7.5
30/01/20 9:01:00 AM,C,7.5
30/01/20 10:01:00 AM,C,8
30/01/20 11:01:00 AM,C,8
30/01/20 12:01:00 PM,C,8
30/01/20 1:01:00 PM,C,8
30/01/20 2:01:00 PM,C,8
30/01/20 3:01:00 PM,C,8
30/01/20 4:01:00 PM,C,8
30/01/20 5:01:00 PM,C,8
30/01/20 6:01:00 PM,C,8
30/01/20 7:01:00 PM,C,8
30/01/20 8:01:00 PM,C,8
30/01/20 9:01:00 PM,C,7.5
30/01/20 10:01:00 PM,C,7.5
30/01/20 11:01:00 PM,C,7.5
31/01/20 12:01:00 AM,C,7.5
31/01/20 1:01:00 AM,C,7.5
31/01/20 2:01:00 AM,C,7.5
31/01/20 3:01:00 AM,C,8
31/01/20 4:01:00 AM,C,8
31/01/20 5:01:00 AM,C,8
31/01/20 6:01:00 AM,C,8
31/01/20 7:01:00 AM,C,8
31/01/20 8:01:00 AM,C,8
31/01/20 9:01:00 AM,C,8
31/01/20 10:01:00 AM,C,8
31/01/20 11:01:00 AM,C,8
31/01/20 12:01:00 PM,C,8
31/01/20 1:01:00 PM,C,8
31/01/20 2:01:00 PM,C,8
31/01/20 3:01:00 PM,C,8
31/01/20 4:01:00 PM,C,8
31/01/20 5:01:00 PM,C,8
31/01/20 6:01:00 PM,C,8
31/01/20 7:01:00 PM,C,8
31/01/20 8:01:00 PM,C,8
31/01/20 9:01:00 PM,C,8
31/01/20 10:01:00 PM,C,8
31/01/20 11:01:00 PM,C,8
01/02/20 12:01:00 AM,C,8
01/02/20 1:01:00 AM,C,8
01/02/20 2:01:00 AM,C,8
01/02/20 3:01:00 AM,C,8
01/02/20 4:01:00 AM,C,8
01/02/20 5:01:00 AM,C,8
01/02/20 6:01:00 AM,C,8
01/02/20 7:01:00 AM,C,8
01/02/20 8:01:00 AM,C,8
01/02/20 9:01:00 AM,C,8
01/02/20 10:01:00 AM,C,8
01/02/20 11:01:00 AM,C,8
01/02/20 12:01:00 PM,C,8
01/02/20 1:01:00 PM,C,8
01/02/20 2:01:00 PM,C,8
01/02/20 3:01:00 PM,C,8
01/02/20 4:01:00 PM,C,8
01/02/20 5:01:00 PM,C,7.5
01/02/20 6:01:00 PM,C,7.5
01/02/20 7:01:00 PM,C,7.5
01/02/20 8:01:00 PM,C,7.5
01/02/20 9:01:00 PM,C,7
01/02/20 10:01:00 PM,C,7
01/02/20 11:01:00 PM,C,7
02/02/20 12:01:00 AM,C,7
02/02/20 1:01:00 AM,C,7
02/02/20 2:01:00 AM,C,7.5
02/02/20 3:01:00 AM,C,7.5
02/02/20 4:01:00 AM,C,7
02/02/20 5:01:00 AM,C,7
02/02/20 6:01:00 AM,C,6
02/02/20 7:01:00 AM,C,6.5
02/02/20 8:01:00 AM,C,7
02/02/20 9:01:00 AM,C,7
02/02/20 10:01:00 AM,C,7.5
02/02/20 11:01:00 AM,C,7.5
02/02/20 12:01:00 PM,C,7.5
02/02/20 1:01:00 PM,C,8
02/02/20 2:01:00 PM,C,8
02/02/20 3:01:00 PM,C,8.5
02/02/20 4:01:00 PM,C,6.5
02/02/20 5:01:00 PM,C,5.5
02/02/20 6:01:00 PM,C,4.5
02/02/20 7:01:00 PM,C,4.5
02/02/20 8:01:00 PM,C,5
02/02/20 9:01:00 PM,C,5
02/02/20 10:01:00 PM,C,6
02/02/20 11:01:00 PM,C,7
03/02/20 12:01:00 AM,C,7
03/02/20 1:01:00 AM,C,7.5
03/02/20 2:01:00 AM,C,7.5
03/02/20 3:01:00 AM,C,7.5
03/02/20 4:01:00 AM,C,7.5
03/02/20 5:01:00 AM,C,7.5
03/02/20 6:01:00 AM,C,7.5
03/02/20 7:01:00 AM,C,7.5
03/02/20 8:01:00 AM,C,7.5
03/02/20 9:01:00 AM,C,7.5
03/02/20 10:01:00 AM,C,7.5
03/02/20 11:01:00 AM,C,8
03/02/20 12:01:00 PM,C,8
03/02/20 1:01:00 PM,C,8
03/02/20 2:01:00 PM,C,9
03/02/20 3:01:00 PM,C,15
03/02/20 4:01:00 PM,C,16
03/02/20 5:01:00 PM,C,9.5
03/02/20 6:01:00 PM,C,5.5
03/02/20 7:01:00 PM,C,4
03/02/20 8:01:00 PM,C,3.5
03/02/20 9:01:00 PM,C,3.5
03/02/20 10:01:00 PM,C,2.5
03/02/20 11:01:00 PM,C,7
04/02/20 12:01:00 AM,C,7
04/02/20 1:01:00 AM,C,7.5
04/02/20 2:01:00 AM,C,7.5
04/02/20 3:01:00 AM,C,7.5
04/02/20 4:01:00 AM,C,7.5
04/02/20 5:01:00 AM,C,7.5
04/02/20 6:01:00 AM,C,7.5
04/02/20 7:01:00 AM,C,7.5
04/02/20 8:01:00 AM,C,7.5
04/02/20 9:01:00 AM,C,7.5
04/02/20 10:01:00 AM,C,7.5
04/02/20 11:01:00 AM,C,7.5
04/02/20 12:01:00 PM,C,7.5
04/02/20 1:01:00 PM,C,7.5
04/02/20 2:01:00 PM,C,7.5
04/02/20 3:01:00 PM,C,6.5
04/02/20 4:01:00 PM,C,5
04/02/20 5:01:00 PM,C,4.5
04/02/20 6:01:00 PM,C,4.5
04/02/20 7:01:00 PM,C,4.5
04/02/20 8:01:00 PM,C,4.5
04/02/20 9:01:00 PM,C,4.5
04/02/20 10:01:00 PM,C,4.5
04/02/20 11:01:00 PM,C,6.5
05/02/20 12:01:00 AM,C,7.5
05/02/20 1:01:00 AM,C,7.5
05/02/20 2:01:00 AM,C,7.5
05/02/20 3:01:00 AM,C,7.5
05/02/20 4:01:00 AM,C,7.5
05/02/20 5:01:00 AM,C,7.5
05/02/20 6:01:00 AM,C,7.5
05/02/20 7:01:00 AM,C,7.5
05/02/20 8:01:00 AM,C,7.5
05/02/20 9:01:00 AM,C,7.5
05/02/20 10:01:00 AM,C,7.5
05/02/20 11:01:00 AM,C,7.5
05/02/20 12:01:00 PM,C,7.5
05/02/20 1:01:00 PM,C,7.5
05/02/20 2:01:00 PM,C,7.5
05/02/20 3:01:00 PM,C,7.5
05/02/20 4:01:00 PM,C,6.5
05/02/20 5:01:00 PM,C,6.5
05/02/20 6:01:00 PM,C,6
05/02/20 7:01:00 PM,C,6
05/02/20 8:01:00 PM,C,5.5
05/02/20 9:01:00 PM,C,5.5
05/02/20 10:01:00 PM,C,5.5
05/02/20 11:01:00 PM,C,6
06/02/20 12:01:00 AM,C,7.5
06/02/20 1:01:00 AM,C,7.5
06/02/20 2:01:00 AM,C,7.5
06/02/20 3:01:00 AM,C,7.5
06/02/20 4:01:00 AM,C,7.5
06/02/20 5:01:00 AM,C,7.5
06/02/20 6:01:00 AM,C,7.5
06/02/20 7:01:00 AM,C,7.5
06/02/20 8:01:00 AM,C,7.5
06/02/20 9:01:00 AM,C,7.5
06/02/20 10:01:00 AM,C,7.5
06/02/20 11:01:00 AM,C,7.5
06/02/20 12:01:00 PM,C,7.5
06/02/20 1:01:00 PM,C,7.5
06/02/20 2:01:00 PM,C,7.5
06/02/20 3:01:00 PM,C,7.5
06/02/20 4:01:00 PM,C,7
06/02/20 5:01:00 PM,C,6.5
06/02/20 6:01:00 PM,C,6
06/02/20 7:01:00 PM,C,6
