date,plot_number,abund,treatment,final_code,treatment_code
2021-04-14,5,0,4,AMSP,SR
2021-04-14,9,0,3,SECA,UR
2021-04-14,9,0,3,BAGL,UR
2021-04-14,9,0,3,CHDA,UR
2021-04-14,9,0,3,LOPA,UR
2021-04-14,9,0,3,LODI,UR
2021-04-14,9,0,3,LISI,UR
2021-04-14,9,0,3,LISC,UR
2021-04-14,9,0,3,FUDI,UR
2021-04-14,9,0,3,MYSP,UR
2021-04-14,9,0,3,ANEL,UR
2021-04-14,9,0,3,POPL,UR
2021-04-14,9,0,3,COVA,UR
2021-04-14,9,0,3,NERE,UR
2021-04-14,9,0,3,AMPH,UR
2021-04-14,9,0,3,ISOP,UR
2021-04-14,9,0,3,ONBI,UR
2021-04-14,9,0,3,LOPE,UR
2021-04-14,9,0,3,ENMU,UR
2021-04-14,9,0,3,LOSC,UR
2021-04-14,9,0,3,HISP,UR
2021-04-14,9,0,3,ULSP,UR
2021-04-14,9,0,3,NUOS,UR
2021-04-14,9,0,3,POLY,UR
2021-04-14,9,0,3,AMSP,UR
2021-04-14,10,0,4,SECA,SR
2021-04-14,10,0,4,BAGL,SR
2021-04-14,10,0,4,CHDA,SR
2021-04-14,10,0,4,LOPA,SR
2021-04-14,10,0,4,LODI,SR
2021-04-14,10,0,4,LISI,SR
2021-04-14,10,0,4,LISC,SR
2021-04-14,10,0,4,FUDI,SR
2021-04-14,10,0,4,MYSP,SR
2021-04-14,10,0,4,ANEL,SR
2021-04-14,10,0,4,POPL,SR
2021-04-14,10,0,4,COVA,SR
2021-04-14,10,0,4,NERE,SR
2021-04-14,10,0,4,AMPH,SR
2021-04-14,10,0,4,ISOP,SR
2021-04-14,10,0,4,ONBI,SR
2021-04-14,10,0,4,LOPE,SR
2021-04-14,10,0,4,ENMU,SR
2021-04-14,10,0,4,LOSC,SR
2021-04-14,10,0,4,HISP,SR
2021-04-14,10,0,4,ULSP,SR
2021-04-14,10,0,4,NUOS,SR
2021-04-14,10,0,4,POLY,SR
2021-04-14,10,0,4,AMSP,SR
2021-04-14,13,0,3,SECA,UR
2021-04-14,13,0,3,BAGL,UR
2021-04-14,13,0,3,CHDA,UR
2021-04-14,13,0,3,LOPA,UR
2021-04-14,13,0,3,LODI,UR
2021-04-14,13,0,3,LISI,UR
2021-04-14,13,0,3,LISC,UR
2021-04-14,13,0,3,FUDI,UR
2021-04-14,13,0,3,MYSP,UR
2021-04-14,13,0,3,ANEL,UR
2021-04-14,13,0,3,POPL,UR
2021-04-14,13,0,3,COVA,UR
2021-04-14,13,0,3,NERE,UR
2021-04-14,13,0,3,AMPH,UR
2021-04-14,13,0,3,ISOP,UR
2021-04-14,13,0,3,ONBI,UR
2021-04-14,13,0,3,LOPE,UR
2021-04-14,13,0,3,ENMU,UR
2021-04-14,13,0,3,LOSC,UR
2021-04-14,13,0,3,HISP,UR
2021-04-14,13,0,3,ULSP,UR
2021-04-14,13,0,3,NUOS,UR
2021-04-14,13,0,3,POLY,UR
2021-04-14,13,0,3,AMSP,UR
2021-04-14,15,0,4,SECA,SR
2021-04-14,15,0,4,BAGL,SR
2021-04-14,15,0,4,CHDA,SR
2021-04-14,15,0,4,LOPA,SR
2021-04-14,15,0,4,LODI,SR
2021-04-14,15,0,4,LISI,SR
2021-04-14,15,0,4,LISC,SR
2021-04-14,15,0,4,FUDI,SR
2021-04-14,15,0,4,MYSP,SR
2021-04-14,15,0,4,ANEL,SR
2021-04-14,15,0,4,POPL,SR
2021-04-14,15,0,4,COVA,SR
2021-04-14,15,0,4,NERE,SR
2021-04-14,15,0,4,AMPH,SR
2021-04-14,15,0,4,ISOP,SR
2021-04-14,15,0,4,ONBI,SR
2021-04-14,15,0,4,LOPE,SR
2021-04-14,15,0,4,ENMU,SR
2021-04-14,15,0,4,LOSC,SR
2021-04-14,15,0,4,HISP,SR
2021-04-14,15,0,4,ULSP,SR
2021-04-14,15,0,4,NUOS,SR
2021-04-14,15,0,4,POLY,SR
2021-04-14,15,0,4,AMSP,SR
2021-04-14,17,0,3,SECA,UR
2021-04-14,17,0,3,BAGL,UR
2021-04-14,17,0,3,CHDA,UR
2021-04-14,17,0,3,LOPA,UR
2021-04-14,17,0,3,LODI,UR
2021-04-14,17,0,3,LISI,UR
2021-04-14,17,0,3,LISC,UR
2021-04-14,17,0,3,FUDI,UR
2021-04-14,17,0,3,MYSP,UR
2021-04-14,17,0,3,ANEL,UR
2021-04-14,17,0,3,POPL,UR
2021-04-14,17,0,3,COVA,UR
2021-04-14,17,0,3,NERE,UR
2021-04-14,17,0,3,AMPH,UR
2021-04-14,17,0,3,ISOP,UR
2021-04-14,17,0,3,ONBI,UR
2021-04-14,17,0,3,LOPE,UR
2021-04-14,17,0,3,ENMU,UR
2021-04-14,17,0,3,LOSC,UR
2021-04-14,17,0,3,HISP,UR
2021-04-14,17,0,3,ULSP,UR
2021-04-14,17,0,3,NUOS,UR
2021-04-14,17,0,3,POLY,UR
2021-04-14,17,0,3,AMSP,UR
2021-04-14,18,0,4,SECA,SR
2021-04-14,18,0,4,BAGL,SR
2021-04-14,18,0,4,CHDA,SR
2021-04-14,18,0,4,LOPA,SR
2021-04-14,18,0,4,LODI,SR
2021-04-14,18,0,4,LISI,SR
2021-04-14,18,0,4,LISC,SR
2021-04-14,18,0,4,FUDI,SR
2021-04-14,18,0,4,MYSP,SR
2021-04-14,18,0,4,ANEL,SR
2021-04-14,18,0,4,POPL,SR
2021-04-14,18,0,4,COVA,SR
2021-04-14,18,0,4,NERE,SR
2021-04-14,18,0,4,AMPH,SR
2021-04-14,18,0,4,ISOP,SR
2021-04-14,18,0,4,ONBI,SR
2021-04-14,18,0,4,LOPE,SR
2021-04-14,18,0,4,ENMU,SR
2021-04-14,18,0,4,LOSC,SR
2021-04-14,18,0,4,HISP,SR
2021-04-14,18,0,4,ULSP,SR
2021-04-14,18,0,4,NUOS,SR
2021-04-14,18,0,4,POLY,SR
2021-04-14,18,0,4,AMSP,SR
2021-04-14,24,0,3,SECA,UR
2021-04-14,24,0,3,BAGL,UR
2021-04-14,24,0,3,CHDA,UR
2021-04-14,24,0,3,LOPA,UR
2021-04-14,24,0,3,LODI,UR
2021-04-14,24,0,3,LISI,UR
2021-04-14,24,0,3,LISC,UR
2021-04-14,24,0,3,FUDI,UR
2021-04-14,24,0,3,MYSP,UR
2021-04-14,24,0,3,ANEL,UR
2021-04-14,24,0,3,POPL,UR
2021-04-14,24,0,3,COVA,UR
2021-04-14,24,0,3,NERE,UR
2021-04-14,24,0,3,AMPH,UR
2021-04-14,24,0,3,ISOP,UR
2021-04-14,24,0,3,ONBI,UR
2021-04-14,24,0,3,LOPE,UR
2021-04-14,24,0,3,ENMU,UR
2021-04-14,24,0,3,LOSC,UR
2021-04-14,24,0,3,HISP,UR
2021-04-14,24,0,3,ULSP,UR
2021-04-14,24,0,3,NUOS,UR
2021-04-14,24,0,3,POLY,UR
2021-04-14,24,0,3,AMSP,UR
2021-04-14,22,0,4,SECA,SR
2021-04-14,22,0,4,BAGL,SR
2021-04-14,22,0,4,CHDA,SR
2021-04-14,22,0,4,LOPA,SR
2021-04-14,22,0,4,LODI,SR
2021-04-14,22,0,4,LISI,SR
2021-04-14,22,0,4,LISC,SR
2021-04-14,22,0,4,FUDI,SR
2021-04-14,22,0,4,MYSP,SR
2021-04-14,22,0,4,ANEL,SR
2021-04-14,22,0,4,POPL,SR
2021-04-14,22,0,4,COVA,SR
2021-04-14,22,0,4,NERE,SR
2021-04-14,22,0,4,AMPH,SR
2021-04-14,22,0,4,ISOP,SR
2021-04-14,22,0,4,ONBI,SR
2021-04-14,22,0,4,LOPE,SR
2021-04-14,22,0,4,ENMU,SR
2021-04-14,22,0,4,LOSC,SR
2021-04-14,22,0,4,HISP,SR
2021-04-14,22,0,4,ULSP,SR
2021-04-14,22,0,4,NUOS,SR
2021-04-14,22,0,4,POLY,SR
2021-04-14,22,0,4,AMSP,SR
2021-04-14,25,0,3,SECA,UR
2021-04-14,25,0,3,BAGL,UR
2021-04-14,25,0,3,CHDA,UR
2021-04-14,25,0,3,LOPA,UR
2021-04-14,25,0,3,LODI,UR
2021-04-14,25,0,3,LISI,UR
2021-04-14,25,0,3,LISC,UR
2021-04-14,25,0,3,FUDI,UR
2021-04-14,25,0,3,MYSP,UR
2021-04-14,25,0,3,ANEL,UR
2021-04-14,25,0,3,POPL,UR
2021-04-14,25,0,3,COVA,UR
2021-04-14,25,0,3,NERE,UR
2021-04-14,25,0,3,AMPH,UR
2021-04-14,25,0,3,ISOP,UR
2021-04-14,25,0,3,ONBI,UR
2021-04-14,25,0,3,LOPE,UR
2021-04-14,25,0,3,ENMU,UR
2021-04-14,25,0,3,LOSC,UR
2021-04-14,25,0,3,HISP,UR
2021-04-14,25,0,3,ULSP,UR
2021-04-14,25,0,3,NUOS,UR
2021-04-14,25,0,3,POLY,UR
2021-04-14,25,0,3,AMSP,UR
2021-04-14,26,0,4,SECA,SR
2021-04-14,26,0,4,BAGL,SR
2021-04-14,26,0,4,CHDA,SR
2021-04-14,26,0,4,LOPA,SR
2021-04-14,26,0,4,LODI,SR
2021-04-14,26,0,4,LISI,SR
2021-04-14,26,0,4,LISC,SR
2021-04-14,26,0,4,FUDI,SR
2021-04-14,26,0,4,MYSP,SR
2021-04-14,26,0,4,ANEL,SR
2021-04-14,26,0,4,POPL,SR
2021-04-14,26,0,4,COVA,SR
2021-04-14,26,0,4,NERE,SR
2021-04-14,26,0,4,AMPH,SR
2021-04-14,26,0,4,ISOP,SR
2021-04-14,26,0,4,ONBI,SR
2021-04-14,26,0,4,LOPE,SR
2021-04-14,26,0,4,ENMU,SR
2021-04-14,26,0,4,LOSC,SR
2021-04-14,26,0,4,HISP,SR
2021-04-14,26,0,4,ULSP,SR
2021-04-14,26,0,4,NUOS,SR
2021-04-14,26,0,4,POLY,SR
2021-04-14,26,0,4,AMSP,SR
2021-04-14,32,0,3,SECA,UR
2021-04-14,32,0,3,BAGL,UR
2021-04-14,32,0,3,CHDA,UR
2021-04-14,32,0,3,LOPA,UR
2021-04-14,32,0,3,LODI,UR
2021-04-14,32,0,3,LISI,UR
2021-04-14,32,0,3,LISC,UR
2021-04-14,32,0,3,FUDI,UR
2021-04-14,32,0,3,MYSP,UR
2021-04-14,32,0,3,ANEL,UR
2021-04-14,32,0,3,POPL,UR
2021-04-14,32,0,3,COVA,UR
2021-04-14,32,0,3,NERE,UR
2021-04-14,32,0,3,AMPH,UR
2021-04-14,32,0,3,ISOP,UR
2021-04-14,32,0,3,ONBI,UR
2021-04-14,32,0,3,LOPE,UR
2021-04-14,32,0,3,ENMU,UR
2021-04-14,32,0,3,LOSC,UR
2021-04-14,32,0,3,HISP,UR
2021-04-14,32,0,3,ULSP,UR
2021-04-14,32,0,3,NUOS,UR
2021-04-14,32,0,3,POLY,UR
2021-04-14,32,0,3,AMSP,UR
2021-04-14,29,0,4,SECA,SR
2021-04-14,29,0,4,BAGL,SR
2021-04-14,29,0,4,CHDA,SR
2021-04-14,29,0,4,LOPA,SR
2021-04-14,29,0,4,LODI,SR
2021-04-14,29,0,4,LISI,SR
2021-04-14,29,0,4,LISC,SR
2021-04-14,29,0,4,FUDI,SR
2021-04-14,29,0,4,MYSP,SR
2021-04-14,29,0,4,ANEL,SR
2021-04-14,29,0,4,POPL,SR
2021-04-14,29,0,4,COVA,SR
2021-04-14,29,0,4,NERE,SR
2021-04-14,29,0,4,AMPH,SR
2021-04-14,29,0,4,ISOP,SR
2021-04-14,29,0,4,ONBI,SR
2021-04-14,29,0,4,LOPE,SR
2021-04-14,29,0,4,ENMU,SR
2021-04-14,29,0,4,LOSC,SR
2021-04-14,29,0,4,HISP,SR
2021-04-14,29,0,4,ULSP,SR
2021-04-14,29,0,4,NUOS,SR
2021-04-14,29,0,4,POLY,SR
2021-04-14,29,0,4,AMSP,SR
2021-04-14,34,0,3,SECA,UR
2021-04-14,34,0,3,BAGL,UR
2021-04-14,34,0,3,CHDA,UR
2021-04-14,34,0,3,LOPA,UR
2021-04-14,34,0,3,LODI,UR
2021-04-14,34,0,3,LISI,UR
2021-04-14,34,0,3,LISC,UR
2021-04-14,34,0,3,FUDI,UR
2021-04-14,34,0,3,MYSP,UR
2021-04-14,34,0,3,ANEL,UR
2021-04-14,34,0,3,POPL,UR
2021-04-14,34,0,3,COVA,UR
2021-04-14,34,0,3,NERE,UR
2021-04-14,34,0,3,AMPH,UR
2021-04-14,34,0,3,ISOP,UR
2021-04-14,34,0,3,ONBI,UR
2021-04-14,34,0,3,LOPE,UR
2021-04-14,34,0,3,ENMU,UR
2021-04-14,34,0,3,LOSC,UR
2021-04-14,34,0,3,HISP,UR
2021-04-14,34,0,3,ULSP,UR
2021-04-14,34,0,3,NUOS,UR
2021-04-14,34,0,3,POLY,UR
2021-04-14,34,0,3,AMSP,UR
2021-04-14,36,0,4,SECA,SR
2021-04-14,36,0,4,BAGL,SR
2021-04-14,36,0,4,CHDA,SR
2021-04-14,36,0,4,LOPA,SR
2021-04-14,36,0,4,LODI,SR
2021-04-14,36,0,4,LISI,SR
2021-04-14,36,0,4,LISC,SR
2021-04-14,36,0,4,FUDI,SR
2021-04-14,36,0,4,MYSP,SR
2021-04-14,36,0,4,ANEL,SR
2021-04-14,36,0,4,POPL,SR
2021-04-14,36,0,4,COVA,SR
2021-04-14,36,0,4,NERE,SR
2021-04-14,36,0,4,AMPH,SR
2021-04-14,36,0,4,ISOP,SR
2021-04-14,36,0,4,ONBI,SR
2021-04-14,36,0,4,LOPE,SR
2021-04-14,36,0,4,ENMU,SR
2021-04-14,36,0,4,LOSC,SR
2021-04-14,36,0,4,HISP,SR
2021-04-14,36,0,4,ULSP,SR
2021-04-14,36,0,4,NUOS,SR
2021-04-14,36,0,4,POLY,SR
2021-04-14,36,0,4,AMSP,SR
2021-04-14,38,0,3,SECA,UR
2021-04-14,38,0,3,BAGL,UR
2021-04-14,38,0,3,CHDA,UR
2021-04-14,38,0,3,LOPA,UR
2021-04-14,38,0,3,LODI,UR
2021-04-14,38,0,3,LISI,UR
2021-04-14,38,0,3,LISC,UR
2021-04-14,38,0,3,FUDI,UR
2021-04-14,38,0,3,MYSP,UR
2021-04-14,38,0,3,ANEL,UR
2021-04-14,38,0,3,POPL,UR
2021-04-14,38,0,3,COVA,UR
2021-04-14,38,0,3,NERE,UR
2021-04-14,38,0,3,AMPH,UR
2021-04-14,38,0,3,ISOP,UR
2021-04-14,38,0,3,ONBI,UR
2021-04-14,38,0,3,LOPE,UR
2021-04-14,38,0,3,ENMU,UR
2021-04-14,38,0,3,LOSC,UR
2021-04-14,38,0,3,HISP,UR
2021-04-14,38,0,3,ULSP,UR
2021-04-14,38,0,3,NUOS,UR
2021-04-14,38,0,3,POLY,UR
2021-04-14,38,0,3,AMSP,UR
2021-04-14,37,0,4,SECA,SR
2021-04-14,37,0,4,BAGL,SR
2021-04-14,37,0,4,CHDA,SR
2021-04-14,37,0,4,LOPA,SR
2021-04-14,37,0,4,LODI,SR
2021-04-14,37,0,4,LISI,SR
2021-04-14,37,0,4,LISC,SR
2021-04-14,37,0,4,FUDI,SR
2021-04-14,37,0,4,MYSP,SR
2021-04-14,37,0,4,ANEL,SR
2021-04-14,37,0,4,POPL,SR
2021-04-14,37,0,4,COVA,SR
2021-04-14,37,0,4,NERE,SR
2021-04-14,37,0,4,AMPH,SR
2021-04-14,37,0,4,ISOP,SR
2021-04-14,37,0,4,ONBI,SR
2021-04-14,37,0,4,LOPE,SR
2021-04-14,37,0,4,ENMU,SR
2021-04-14,37,0,4,LOSC,SR
2021-04-14,37,0,4,HISP,SR
2021-04-14,37,0,4,ULSP,SR
2021-04-14,37,0,4,NUOS,SR
2021-04-14,37,0,4,POLY,SR
2021-04-14,37,0,4,AMSP,SR
2021-04-14,44,0,3,SECA,UR
2021-04-14,44,0,3,BAGL,UR
2021-04-14,44,0,3,CHDA,UR
2021-04-14,44,0,3,LOPA,UR
2021-04-14,44,0,3,LODI,UR
2021-04-14,44,0,3,LISI,UR
2021-04-14,44,0,3,LISC,UR
2021-04-14,44,0,3,FUDI,UR
2021-04-14,44,0,3,MYSP,UR
2021-04-14,44,0,3,ANEL,UR
2021-04-14,44,0,3,POPL,UR
2021-04-14,44,0,3,COVA,UR
2021-04-14,44,0,3,NERE,UR
2021-04-14,44,0,3,AMPH,UR
2021-04-14,44,0,3,ISOP,UR
2021-04-14,44,0,3,ONBI,UR
2021-04-14,44,0,3,LOPE,UR
2021-04-14,44,0,3,ENMU,UR
2021-04-14,44,0,3,LOSC,UR
2021-04-14,44,0,3,HISP,UR
2021-04-14,44,0,3,ULSP,UR
2021-04-14,44,0,3,NUOS,UR
2021-04-14,44,0,3,POLY,UR
2021-04-14,44,0,3,AMSP,UR
2021-04-14,43,0,4,SECA,SR
2021-04-14,43,0,4,BAGL,SR
2021-04-14,43,0,4,CHDA,SR
2021-04-14,43,0,4,LOPA,SR
2021-04-14,43,0,4,LODI,SR
2021-04-14,43,0,4,LISI,SR
2021-04-14,43,0,4,LISC,SR
2021-04-14,43,0,4,FUDI,SR
2021-04-14,43,0,4,MYSP,SR
2021-04-14,43,0,4,ANEL,SR
2021-04-14,43,0,4,POPL,SR
2021-04-14,43,0,4,COVA,SR
2021-04-14,43,0,4,NERE,SR
2021-04-14,43,0,4,AMPH,SR
2021-04-14,43,0,4,ISOP,SR
2021-04-14,43,0,4,ONBI,SR
2021-04-14,43,0,4,LOPE,SR
2021-04-14,43,0,4,ENMU,SR
2021-04-14,43,0,4,LOSC,SR
2021-04-14,43,0,4,HISP,SR
2021-04-14,43,0,4,ULSP,SR
2021-04-14,43,0,4,NUOS,SR
2021-04-14,43,0,4,POLY,SR
2021-04-14,43,0,4,AMSP,SR
2021-04-14,48,0,3,SECA,UR
2021-04-14,48,0,3,BAGL,UR
2021-04-14,48,0,3,CHDA,UR
2021-04-14,48,0,3,LOPA,UR
2021-04-14,48,0,3,LODI,UR
2021-04-14,48,0,3,LISI,UR
2021-04-14,48,0,3,LISC,UR
2021-04-14,48,0,3,FUDI,UR
2021-04-14,48,0,3,MYSP,UR
2021-04-14,48,0,3,ANEL,UR
2021-04-14,48,0,3,POPL,UR
2021-04-14,48,0,3,COVA,UR
2021-04-14,48,0,3,NERE,UR
2021-04-14,48,0,3,AMPH,UR
2021-04-14,48,0,3,ISOP,UR
2021-04-14,48,0,3,ONBI,UR
2021-04-14,48,0,3,LOPE,UR
2021-04-14,48,0,3,ENMU,UR
2021-04-14,48,0,3,LOSC,UR
2021-04-14,48,0,3,HISP,UR
2021-04-14,48,0,3,ULSP,UR
2021-04-14,48,0,3,NUOS,UR
2021-04-14,48,0,3,POLY,UR
2021-04-14,48,0,3,AMSP,UR
2021-04-14,46,0,4,SECA,SR
2021-04-14,46,0,4,BAGL,SR
2021-04-14,46,0,4,CHDA,SR
2021-04-14,46,0,4,LOPA,SR
2021-04-14,46,0,4,LODI,SR
2021-04-14,46,0,4,LISI,SR
2021-04-14,46,0,4,LISC,SR
2021-04-14,46,0,4,FUDI,SR
2021-04-14,46,0,4,MYSP,SR
2021-04-14,46,0,4,ANEL,SR
2021-04-14,46,0,4,POPL,SR
2021-04-14,46,0,4,COVA,SR
2021-04-14,46,0,4,NERE,SR
2021-04-14,46,0,4,AMPH,SR
2021-04-14,46,0,4,ISOP,SR
2021-04-14,46,0,4,ONBI,SR
2021-04-14,46,0,4,LOPE,SR
2021-04-14,46,0,4,ENMU,SR
2021-04-14,46,0,4,LOSC,SR
2021-04-14,46,0,4,HISP,SR
2021-04-14,46,0,4,ULSP,SR
2021-04-14,46,0,4,NUOS,SR
2021-04-14,46,0,4,POLY,SR
2021-04-14,46,0,4,AMSP,SR
2021-07-07,1,1,3,SECA,UR
2021-07-07,1,71,3,BAGL,UR
2021-07-07,1,16,3,CHDA,UR
2021-07-07,1,0,3,LOPA,UR
2021-07-07,1,0,3,LODI,UR
2021-07-07,1,0,3,LISI,UR
2021-07-07,1,1,3,LISC,UR
2021-07-07,1,0,3,FUDI,UR
2021-07-07,1,0,3,MYSP,UR
2021-07-07,1,0,3,ANEL,UR
2021-07-07,1,0,3,POPL,UR
2021-07-07,1,0,3,COVA,UR
2021-07-07,1,0,3,NERE,UR
2021-07-07,1,0,3,AMPH,UR
2021-07-07,1,0,3,ISOP,UR
2021-07-07,1,1,3,ONBI,UR
2021-07-07,1,0,3,LOPE,UR
2021-07-07,1,0,3,ENMU,UR
2021-07-07,1,0,3,LOSC,UR
2021-07-07,1,8,3,HISP,UR
2021-07-07,1,0,3,ULSP,UR
2021-07-07,1,0,3,NUOS,UR
2021-07-07,1,0,3,POLY,UR
2021-07-07,1,0,3,AMSP,UR
2021-07-07,2,10,4,SECA,SR
2021-07-07,2,113,4,BAGL,SR
2021-07-07,2,26,4,CHDA,SR
2021-07-07,2,8,4,LOPA,SR
2021-07-07,2,0,4,LODI,SR
2021-07-07,2,0,4,LISI,SR
2021-07-07,2,3,4,LISC,SR
2021-07-07,2,0.05,4,FUDI,SR
2021-07-07,2,0,4,MYSP,SR
2021-07-07,2,0,4,ANEL,SR
2021-07-07,2,0,4,POPL,SR
2021-07-07,2,0,4,COVA,SR
2021-07-07,2,0,4,NERE,SR
2021-07-07,2,0,4,AMPH,SR
2021-07-07,2,0,4,ISOP,SR
2021-07-07,2,0,4,ONBI,SR
2021-07-07,2,1,4,LOPE,SR
2021-07-07,2,0,4,ENMU,SR
2021-07-07,2,0,4,LOSC,SR
2021-07-07,2,7,4,HISP,SR
2021-07-07,2,0,4,ULSP,SR
2021-07-07,2,0,4,NUOS,SR
2021-07-07,2,0,4,POLY,SR
2021-07-07,2,0,4,AMSP,SR
2021-07-07,3,65,1,SECA,UI
2021-07-07,3,3,1,BAGL,UI
2021-07-07,3,5,1,CHDA,UI
2021-07-07,3,39,1,LOPA,UI
2021-07-07,3,21,1,LODI,UI
2021-07-07,3,2,1,LISI,UI
2021-07-07,3,18,1,LISC,UI
2021-07-07,3,0,1,FUDI,UI
2021-07-07,3,1,1,MYSP,UI
2021-07-07,3,0,1,ANEL,UI
2021-07-07,3,0,1,POPL,UI
2021-07-07,3,0,1,COVA,UI
2021-07-07,3,0,1,NERE,UI
2021-07-07,3,0,1,AMPH,UI
2021-07-07,3,0,1,ISOP,UI
2021-07-07,3,0,1,ONBI,UI
2021-07-07,3,1,1,LOPE,UI
2021-07-07,3,0,1,ENMU,UI
2021-07-07,3,0,1,LOSC,UI
2021-07-07,3,0,1,HISP,UI
2021-07-07,3,0,1,ULSP,UI
2021-07-07,3,0,1,NUOS,UI
2021-07-07,3,0,1,POLY,UI
2021-07-07,3,0,1,AMSP,UI
2021-07-07,4,61,2,SECA,SI
2021-07-07,4,3,2,BAGL,SI
2021-07-07,4,2,2,CHDA,SI
2021-07-07,4,21,2,LOPA,SI
2021-07-07,4,31,2,LODI,SI
2021-07-07,4,1,2,LISI,SI
2021-07-07,4,8,2,LISC,SI
2021-07-07,4,1,2,FUDI,SI
2021-07-07,4,3,2,MYSP,SI
2021-07-07,4,0,2,ANEL,SI
2021-07-07,4,4,2,POPL,SI
2021-07-07,4,0,2,COVA,SI
2021-07-07,4,0,2,NERE,SI
2021-07-07,4,0,2,AMPH,SI
2021-07-07,4,0,2,ISOP,SI
2021-07-07,4,1,2,ONBI,SI
2021-07-07,4,4,2,LOPE,SI
2021-07-07,4,0,2,ENMU,SI
2021-07-07,4,0,2,LOSC,SI
2021-07-07,4,1,2,HISP,SI
2021-07-07,4,0,2,ULSP,SI
2021-07-07,4,0,2,NUOS,SI
2021-07-07,4,0,2,POLY,SI
2021-07-07,4,0,2,AMSP,SI
2021-07-07,5,6,4,SECA,SR
2021-07-07,5,373,4,BAGL,SR
2021-07-07,5,28,4,CHDA,SR
2021-07-07,5,10,4,LOPA,SR
2021-07-07,5,1,4,LODI,SR
2021-07-07,5,0,4,LISI,SR
2021-07-07,5,0,4,LISC,SR
2021-07-07,5,1,4,FUDI,SR
2021-07-07,5,1,4,MYSP,SR
2021-07-07,5,0,4,ANEL,SR
2021-07-07,5,0,4,POPL,SR
2021-07-07,5,0,4,COVA,SR
2021-07-07,5,0,4,NERE,SR
2021-07-07,5,0,4,AMPH,SR
2021-07-07,5,0,4,ISOP,SR
2021-07-07,5,8,4,ONBI,SR
2021-07-07,5,2,4,LOPE,SR
2021-07-07,5,0,4,ENMU,SR
2021-07-07,5,0,4,LOSC,SR
2021-07-07,5,4,4,HISP,SR
2021-07-07,5,0,4,ULSP,SR
2021-07-07,5,0,4,NUOS,SR
2021-07-07,5,0,4,POLY,SR
2021-07-07,5,0,4,AMSP,SR
2021-07-07,6,45,1,SECA,UI
2021-07-07,6,7,1,BAGL,UI
2021-07-07,6,3,1,CHDA,UI
2021-07-07,6,8,1,LOPA,UI
2021-07-07,6,33,1,LODI,UI
2021-07-07,6,0,1,LISI,UI
2021-07-07,6,0,1,LISC,UI
2021-07-07,6,0.6,1,FUDI,UI
2021-07-07,6,1,1,MYSP,UI
2021-07-07,6,8,1,ANEL,UI
2021-07-07,6,0,1,POPL,UI
2021-07-07,6,0,1,COVA,UI
2021-07-07,6,0,1,NERE,UI
2021-07-07,6,1,1,AMPH,UI
2021-07-07,6,0,1,ISOP,UI
2021-07-07,6,0,1,ONBI,UI
2021-07-07,6,2,1,LOPE,UI
2021-07-07,6,0,1,ENMU,UI
2021-07-07,6,0,1,LOSC,UI
2021-07-07,6,9,1,HISP,UI
2021-07-07,6,0,1,ULSP,UI
2021-07-07,6,0,1,NUOS,UI
2021-07-07,6,0,1,POLY,UI
2021-07-07,6,0,1,AMSP,UI
2021-07-07,7,44,2,SECA,SI
2021-07-07,7,1,2,BAGL,SI
2021-07-07,7,0,2,CHDA,SI
2021-07-07,7,5,2,LOPA,SI
2021-07-07,7,20,2,LODI,SI
2021-07-07,7,0,2,LISI,SI
2021-07-07,7,0,2,LISC,SI
2021-07-07,7,0,2,FUDI,SI
2021-07-07,7,0,2,MYSP,SI
2021-07-07,7,8,2,ANEL,SI
2021-07-07,7,0,2,POPL,SI
2021-07-07,7,0.05,2,COVA,SI
2021-07-07,7,0,2,NERE,SI
2021-07-07,7,0,2,AMPH,SI
2021-07-07,7,0,2,ISOP,SI
2021-07-07,7,0,2,ONBI,SI
2021-07-07,7,3,2,LOPE,SI
2021-07-07,7,0,2,ENMU,SI
2021-07-07,7,0,2,LOSC,SI
2021-07-07,7,0,2,HISP,SI
2021-07-07,7,0,2,ULSP,SI
2021-07-07,7,0,2,NUOS,SI
2021-07-07,7,0,2,POLY,SI
2021-07-07,7,0,2,AMSP,SI
2021-07-07,8,0,3,SECA,UR
2021-07-07,8,151,3,BAGL,UR
2021-07-07,8,14,3,CHDA,UR
2021-07-07,8,0,3,LOPA,UR
2021-07-07,8,0,3,LODI,UR
2021-07-07,8,0,3,LISI,UR
2021-07-07,8,2,3,LISC,UR
2021-07-07,8,0,3,FUDI,UR
2021-07-07,8,0,3,MYSP,UR
2021-07-07,8,0,3,ANEL,UR
2021-07-07,8,0,3,POPL,UR
2021-07-07,8,0,3,COVA,UR
2021-07-07,8,0,3,NERE,UR
2021-07-07,8,0,3,AMPH,UR
2021-07-07,8,0,3,ISOP,UR
2021-07-07,8,0,3,ONBI,UR
2021-07-07,8,0,3,LOPE,UR
2021-07-07,8,0,3,ENMU,UR
2021-07-07,8,0,3,LOSC,UR
2021-07-07,8,0,3,HISP,UR
2021-07-07,8,0,3,ULSP,UR
2021-07-07,8,0,3,NUOS,UR
2021-07-07,8,0,3,POLY,UR
2021-07-07,8,0,3,AMSP,UR
2021-07-07,9,0,3,SECA,UR
2021-07-07,9,304,3,BAGL,UR
2021-07-07,9,30,3,CHDA,UR
2021-07-07,9,0,3,LOPA,UR
